start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
 2C8E: 370F       	B0MOV 0x87, #0Fh
 2C8F: 1F0D       	MOV 0x0D, A
L1104:
                  	                  	
                  	                  	        if( L_Mode<48 )
 2C90: 3702       	B0MOV 0x87, #02h
 2C91: 1E5F       	MOV A, 0x5F
 2C92: 2430       	SUB A, #30h
 2C93: 7286       	B0BTS0 0x86.2
 2C94: AC99       	JMP 0x2C99
L1105:
                  	                  	            lcd1 |= 0x08;
 2C95: 2D08       	MOV A, #08h
 2C96: 370F       	B0MOV 0x87, #0Fh
 2C97: 190D       	OR 0x0D, A
 2C98: ACA8       	JMP 0x2CA8
L1071:
                  	                  	        else if( L_Mode<96 )
 2C99: 1E5F       	MOV A, 0x5F
 2C9A: 2460       	SUB A, #60h
 2C9B: 7286       	B0BTS0 0x86.2
 2C9C: ACA1       	JMP 0x2CA1
L1107:
                  	                  	            lcd1 |= 0x04;
 2C9D: 2D04       	MOV A, #04h
 2C9E: 370F       	B0MOV 0x87, #0Fh
 2C9F: 190D       	OR 0x0D, A
 2CA0: ACA8       	JMP 0x2CA8
L1073:
                  	                  	        else if( L_Mode<144 )
 2CA1: 1E5F       	MOV A, 0x5F
 2CA2: 2490       	SUB A, #90h
 2CA3: 7286       	B0BTS0 0x86.2
 2CA4: ACA8       	JMP 0x2CA8
L1109:
                  	                  	            lcd1 |= 0x02;
 2CA5: 2D02       	MOV A, #02h
 2CA6: 370F       	B0MOV 0x87, #0Fh
 2CA7: 190D       	OR 0x0D, A
L1075:
                  	                  	
                  	                  	        L_Mode++;
 2CA8: 3702       	B0MOV 0x87, #02h
 2CA9: 165F       	INCMS 0x5F
 2CAA: 0000       	NOP
L1111:
                  	                  	        L_Mode %= 144;
 2CAB: 1E5F       	MOV A, 0x5F
 2CAC: 3700       	B0MOV 0x87, #00h
 2CAD: 1F49       	MOV 0x49, A
 2CAE: 2D90       	MOV A, #90h
 2CAF: 1F4D       	MOV 0x4D, A
 2CB0: 3102       	B0MOV 0x81, #02h
 2CB1: 305F       	B0MOV 0x80, #5Fh
 2CB2: F964       	CALL 0x3964
L1112:
                  	                  	    }
 2CB3: ACB8       	JMP 0x2CB8
L1069:
                  	                  	    else if(2 == Earcap)
 2CB4: 1EA2       	MOV A, 0xA2
 2CB5: 0602       	CMPRS A, #02h
 2CB6: ACB8       	JMP 0x2CB8
L1115:
                  	                  	    {
                  	                  	        L_Mode = 0;
 2CB7: 2B5F       	CLR 0x5F
L1118:
                  	                  	    }
                  	                  	}
 2CB8: 0E00       	RET
_Function_Disp_CAP_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	Disp_CAP(void)
                  	                  	函数功能：	显示耳杯的动画
                  	                  	输入参数：	Earcap 0：移除耳套特效 1：插入耳套特效 2:清零计数器
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_CAP(void)
                  	                  	{
                  	                  		Clr_Disp888();
 2CB9: E9CE       	CALL 0x29CE
L1126:
                  	                  		Disp_ModeSign();
 2CBA: EA12       	CALL 0x2A12
L1127:
                  	                  		lcd_smileface_clr();	//清哭笑脸（从测试态退出）
 2CBB: 2DFB       	MOV A, #fbh
 2CBC: 370F       	B0MOV 0x87, #0Fh
 2CBD: 290C       	AND 0x0C, A
L1130:
                  	                  		lcd_badface_clr();
 2CBE: 2DF7       	MOV A, #f7h
 2CBF: 290C       	AND 0x0C, A
L1136:
                  	                  	    lcd_mem_clr();   //清M标志（从记忆态退出）
 2CC0: 2DFE       	MOV A, #feh
 2CC1: 290E       	AND 0x0E, A
L1142:
                  	                  		lcd9 = S_C>>8;
 2CC2: 2D0A       	MOV A, #0ah
 2CC3: 1F05       	MOV 0x05, A
L1146:
                  	                  	    lcd8 = S_C;
 2CC4: 2D09       	MOV A, #09h
 2CC5: 1F06       	MOV 0x06, A
L1147:
                  	                  	    lcd7 = S_A>>8;
 2CC6: 2D0E       	MOV A, #0eh
 2CC7: 1F07       	MOV 0x07, A
L1148:
                  	                  	    lcd6 = S_A;
 2CC8: 1F08       	MOV 0x08, A
L1149:
                  	                  	    lcd5 = S_P>>8;
 2CC9: 1F09       	MOV 0x09, A
L1150:
                  	                  	    lcd4 = S_P;
 2CCA: 2D0C       	MOV A, #0ch
 2CCB: 1F0A       	MOV 0x0A, A
L1151:
                  	                  	}
 2CCC: 0E00       	RET
_Function_Disp_Ear_code:
                  	                  	
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Disp_Ear(uint8 L_buf)
                  	                  	函数功能：	显示耳套系数温度
                  	                  	输入参数：	无
                  	                  	输出参数：	LCD
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	无
                  	                  	**************************************************************************/
                  	                  	void Disp_Ear(uint8 L_buf)
                  	                  	{
                  	                  		uint8 R_LCD1,R_LCD2;
                  	                  		//取十位
                  	                  		R_LCD1 = L_buf /10;
 2CCD: 3702       	B0MOV 0x87, #02h
 2CCE: 1EA2       	MOV A, 0xA2
 2CCF: 3700       	B0MOV 0x87, #00h
 2CD0: 1F49       	MOV 0x49, A
 2CD1: 2D0A       	MOV A, #0ah
 2CD2: 1F4D       	MOV 0x4D, A
 2CD3: 3102       	B0MOV 0x81, #02h
 2CD4: 30A3       	B0MOV 0x80, #A3h
 2CD5: F966       	CALL 0x3966
L1157:
                  	                  		//取个位
                  	                  		R_LCD2 = L_buf % 10;
 2CD6: 3702       	B0MOV 0x87, #02h
 2CD7: 1EA2       	MOV A, 0xA2
 2CD8: 3700       	B0MOV 0x87, #00h
 2CD9: 1F49       	MOV 0x49, A
 2CDA: 2D0A       	MOV A, #0ah
 2CDB: 1F4D       	MOV 0x4D, A
 2CDC: 3102       	B0MOV 0x81, #02h
 2CDD: 30A4       	B0MOV 0x80, #A4h
 2CDE: F964       	CALL 0x3964
L1158:
                  	                  	
                  	                  		lcd7 = S_E >> 8;
 2CDF: 2D0E       	MOV A, #0eh
 2CE0: 370F       	B0MOV 0x87, #0Fh
 2CE1: 1F07       	MOV 0x07, A
L1159:
                  	                  	    lcd6 = S_E;
 2CE2: 2D09       	MOV A, #09h
 2CE3: 1F08       	MOV 0x08, A
L1160:
                  	                  		lcd5 = S_r >> 8;
 2CE4: 2D06       	MOV A, #06h
 2CE5: 1F09       	MOV 0x09, A
L1161:
                  	                  	    lcd4 = S_r;
 2CE6: 2B0A       	CLR 0x0A
L1162:
                  	                  		lcd3 = DispTable[ R_LCD1 ] >> 8;
 2CE7: 3702       	B0MOV 0x87, #02h
 2CE8: 1EA3       	MOV A, 0xA3
 2CE9: 3423       	B0MOV 0x84, #23h
 2CEA: 33A5       	B0MOV 0x83, #A5h
 2CEB: FB6D       	CALL 0x3B6D
 2CEC: 2F18       	B0MOV 0x18, A
 2CED: 2D00       	MOV A, #00h
 2CEE: 2F19       	B0MOV 0x19, A
 2CEF: 2E82       	B0MOV A, R
 2CF0: 370F       	B0MOV 0x87, #0Fh
 2CF1: 1F0B       	MOV 0x0B, A
L1163:
                  	                  	    lcd2 = DispTable[ R_LCD1 ];
 2CF2: 3702       	B0MOV 0x87, #02h
 2CF3: 1EA3       	MOV A, 0xA3
 2CF4: 3423       	B0MOV 0x84, #23h
 2CF5: 33A5       	B0MOV 0x83, #A5h
 2CF6: FB6D       	CALL 0x3B6D
 2CF7: 370F       	B0MOV 0x87, #0Fh
 2CF8: 1F0C       	MOV 0x0C, A
 2CF9: 2E82       	B0MOV A, R
 2CFA: 2F19       	B0MOV 0x19, A
L1164:
                  	                  		lcd1 = DispTable[ R_LCD2 ] >> 8;
 2CFB: 3702       	B0MOV 0x87, #02h
 2CFC: 1EA4       	MOV A, 0xA4
 2CFD: 3423       	B0MOV 0x84, #23h
 2CFE: 33A5       	B0MOV 0x83, #A5h
 2CFF: FB6D       	CALL 0x3B6D
 2D00: 2F18       	B0MOV 0x18, A
 2D01: 2D00       	MOV A, #00h
 2D02: 2F19       	B0MOV 0x19, A
 2D03: 2E82       	B0MOV A, R
 2D04: 370F       	B0MOV 0x87, #0Fh
 2D05: 1F0D       	MOV 0x0D, A
L1165:
                  	                  		lcd0 = DispTable[ R_LCD2 ];
 2D06: 3702       	B0MOV 0x87, #02h
 2D07: 1EA4       	MOV A, 0xA4
 2D08: 3423       	B0MOV 0x84, #23h
 2D09: 33A5       	B0MOV 0x83, #A5h
 2D0A: FB6D       	CALL 0x3B6D
 2D0B: 370F       	B0MOV 0x87, #0Fh
 2D0C: 1F0E       	MOV 0x0E, A
 2D0D: 2E82       	B0MOV A, R
 2D0E: 2F19       	B0MOV 0x19, A
L1166:
                  	                  	}
 2D0F: 0E00       	RET
_NtcTable@segment:
 2D10: 7E7B       	B0BTS1 0x7B.6
 2D11: 7DD9       	B0BTS1 T0C.5
 2D12: 7D38       	B0BTS1 0x38.5
 2D13: 7C97       	B0BTS1 ADCDM.4
 2D14: 7BF8       	B0BTS1 STK3L.3
Letext:
 2D15: 7B59       	B0BTS1 0x59.3
 2D16: 7ABC       	B0BTS1 ADR.2
 2D17: 7A1F       	B0BTS1 0x1F.2
 2D18: 7983       	B0BTS1 Z.1
 2D19: 78E8       	B0BTS1 @HL.0
 2D1A: 784E       	B0BTS1 0x4E.0
 2D1B: 77B4       	B0BTS0 BZRM.7
 2D1C: 771C       	B0BTS0 0x1C.7
 2D1D: 7684       	B0BTS0 Y.6
 2D1E: 75ED       	B0BTS0 TC2CL.5
 2D1F: 7557       	B0BTS0 0x57.5
 2D20: 74C2       	B0BTS0 P2M.4
 2D21: 742D       	B0BTS0 0x2D.4
 2D22: 739A       	B0BTS0 TC0RH.3
 2D23: 7307       	B0BTS0 0x07.3
 2D24: 7275       	B0BTS0 0x75.2
 2D25: 71E4       	B0BTS0 URCR0.1
 2D26: 7154       	B0BTS0 0x54.1
 2D27: 70C4       	B0BTS0 P4M.0
 2D28: 7035       	B0BTS0 0x35.0
 2D29: 6FA7       	B0BSET MSPM1.7
 2D2A: 6F1A       	B0BSET 0x1A.7
 2D2B: 6E8E       	B0BSET UTX1D.6
 2D2C: 6E02       	B0BSET 0x02.6
 2D2D: 6D77       	B0BSET 0x77.5
 2D2E: 6CED       	B0BSET TC2CL.4
 2D2F: 6C64       	B0BSET 0x64.4
 2D30: 6BDB       	B0BSET TC0CL.3
 2D31: 6B53       	B0BSET 0x53.3
 2D32: 6ACC       	B0BSET WDTR.2
 2D33: 6A46       	B0BSET 0x46.2
 2D34: 69C0       	B0BSET P0M.1
 2D35: 693B       	B0BSET 0x3B.1
 2D36: 68B7       	B0BSET P5SEG.0
 2D37: 6834       	B0BSET 0x34.0
 2D38: 67B1       	B0BCLR LCDM2.7
 2D39: 672F       	B0BCLR 0x2F.7
 2D3A: 66AE       	B0BCLR TC2DL0.6
 2D3B: 662D       	B0BCLR 0x2D.6
 2D3C: 65AD       	B0BCLR TC2RH.5
 2D3D: 652E       	B0BCLR 0x2E.5
 2D3E: 64AF       	B0BCLR TC2DH0.4
 2D3F: 6431       	B0BCLR 0x31.4
 2D40: 63B4       	B0BCLR BZRM.3
 2D41: 6338       	B0BCLR 0x38.3
 2D42: 62BC       	B0BCLR ADR.2
 2D43: 6241       	B0BCLR 0x41.2
 2D44: 61C6       	B0BCLR INTRQ1.1
 2D45: 614C       	B0BCLR 0x4C.1
 2D46: 60D3       	B0BCLR P3.0
 2D47: 605B       	B0BCLR 0x5B.0
 2D48: 5FE3       	BTS1 URRX0.7
 2D49: 5F6C       	BTS1 0x6C.7
 2D4A: 5EF5       	BTS1 STK5H.6
 2D4B: 5E7F       	BTS1 0x7F.6
 2D4C: 5E0A       	BTS1 0x0A.6
 2D4D: 5D95       	BTS1 LBTM.5
 2D4E: 5D21       	BTS1 0x21.5
 2D4F: 5CAE       	BTS1 TC2DL0.4
 2D50: 5C3B       	BTS1 0x3B.4
 2D51: 5BC9       	BTS1 INTEN0.3
 2D52: 5B57       	BTS1 0x57.3
 2D53: 5AE6       	BTS1 URX0D.2
 2D54: 5A76       	BTS1 0x76.2
 2D55: 5A06       	BTS1 0x06.2
 2D56: 5997       	BTS1 ADCDM.1
 2D57: 5929       	BTS1 0x29.1
 2D58: 58BB       	BTS1 ADB.0
 2D59: 584D       	BTS1 0x4D.0
 2D5A: 57E0       	BTS0 P0UR.7
 2D5B: 5774       	BTS0 0x74.7
 2D5C: 5709       	BTS0 0x09.7
 2D5D: 569E       	BTS0 TC1RH.6
 2D5E: 5633       	BTS0 0x33.6
 2D5F: 55C9       	BTS0 INTEN0.5
 2D60: 5560       	BTS0 0x60.5
 2D61: 54F7       	BTS0 STK4H.4
 2D62: 548F       	BTS0 URX1D.4
 2D63: 5427       	BTS0 0x27.4
 2D64: 53C0       	BTS0 P0M.3
 2D65: 535A       	BTS0 0x5A.3
 2D66: 52F4       	BTS0 STK5L.2
 2D67: 528E       	BTS0 UTX1D.2
 2D68: 5229       	BTS0 0x29.2
 2D69: 51C5       	BTS0 P5M.1
 2D6A: 5161       	BTS0 0x61.1
 2D6B: 50FE       	BTS0 STK0L.0
 2D6C: 509B       	BTS0 TC0DL.0
 2D6D: 5038       	BTS0 0x38.0
 2D6E: 4FD7       	BSET P5UR.7
 2D6F: 4F75       	BSET 0x75.7
 2D70: 4F15       	BSET 0x15.7
 2D71: 4EB4       	BSET BZRM.6
